row_id;ord_id;order_date;order_time;item_id;quantity;cust_id;delivery;add_id
900;ORD_356;2024/08/06;20:19:00;26;2;28;0;0
901;ORD_357;2024/08/02;12:59:00;22;2;18;0;0
902;ORD_357;2024/08/02;12:59:00;22;1;18;0;0
903;ORD_357;2024/08/02;12:59:00;18;2;18;0;0
904;ORD_357;2024/08/02;12:59:00;5;2;18;0;0
905;ORD_358;2024/07/06;20:56:00;19;2;50;0;0
906;ORD_358;2024/07/06;20:56:00;14;2;50;0;0
907;ORD_358;2024/07/06;20:56:00;1;3;50;0;0
908;ORD_359;2024/07/03;16:55:00;19;1;49;0;0
909;ORD_359;2024/07/03;16:55:00;9;2;49;0;0
910;ORD_359;2024/07/03;16:55:00;17;3;49;0;0
911;ORD_360;2024/07/18;18:16:00;1;1;18;0;0
912;ORD_360;2024/07/18;18:16:00;18;1;18;0;0
913;ORD_361;2024/06/21;12:05:00;11;3;9;1;9
914;ORD_361;2024/06/21;12:05:00;25;3;9;1;9
915;ORD_361;2024/06/21;12:05:00;11;1;9;1;9
916;ORD_362;2024/07/21;13:24:00;11;2;46;1;46
917;ORD_362;2024/07/21;13:24:00;21;1;46;1;46
918;ORD_362;2024/07/21;13:24:00;6;1;46;1;46
919;ORD_362;2024/07/21;13:24:00;6;2;46;1;46
920;ORD_363;2024/08/07;21:02:00;13;2;19;0;0
921;ORD_364;2024/08/08;19:19:00;2;1;39;1;39
922;ORD_364;2024/08/08;19:19:00;26;2;39;1;39
923;ORD_364;2024/08/08;19:19:00;16;3;39;1;39
924;ORD_364;2024/08/08;19:19:00;26;2;39;1;39
925;ORD_365;2024/05/29;22:50:00;10;2;48;1;48
926;ORD_365;2024/05/29;22:50:00;16;1;48;1;48
927;ORD_366;2024/07/28;12:06:00;3;1;4;0;0
928;ORD_366;2024/07/28;12:06:00;5;3;4;0;0
929;ORD_366;2024/07/28;12:06:00;7;2;4;0;0
930;ORD_366;2024/07/28;12:06:00;1;3;4;0;0
931;ORD_367;2024/06/12;22:35:00;2;1;47;0;0
932;ORD_367;2024/06/12;22:35:00;11;2;47;0;0
933;ORD_367;2024/06/12;22:35:00;12;3;47;0;0
934;ORD_368;2024/06/13;11:14:00;26;2;41;1;41
935;ORD_368;2024/06/13;11:14:00;5;1;41;1;41
936;ORD_368;2024/06/13;11:14:00;11;2;41;1;41
937;ORD_368;2024/06/13;11:14:00;9;1;41;1;41
938;ORD_369;2024/05/16;00:09:00;26;3;49;1;49
939;ORD_370;2024/06/20;23:37:00;14;2;17;0;0
940;ORD_370;2024/06/20;23:37:00;15;3;17;0;0
941;ORD_371;2024/06/27;15:57:00;11;1;19;1;19
942;ORD_371;2024/06/27;15:57:00;1;2;19;1;19
943;ORD_371;2024/06/27;15:57:00;7;3;19;1;19
944;ORD_372;2024/06/10;16:18:00;26;2;28;1;28
945;ORD_372;2024/06/10;16:18:00;19;1;28;1;28
946;ORD_373;2024/06/23;23:01:00;15;1;8;1;8
947;ORD_374;2024/08/08;16:36:00;9;1;46;1;46
948;ORD_375;2024/08/05;14:51:00;9;3;13;1;13
949;ORD_376;2024/07/03;14:54:00;22;1;40;1;40
950;ORD_376;2024/07/03;14:54:00;27;3;40;1;40
951;ORD_377;2024/07/15;23:18:00;24;2;3;0;0
952;ORD_377;2024/07/15;23:18:00;4;3;3;0;0
953;ORD_377;2024/07/15;23:18:00;26;3;3;0;0
954;ORD_377;2024/07/15;23:18:00;21;2;3;0;0
955;ORD_378;2024/08/08;12:58:00;11;3;33;1;33
956;ORD_378;2024/08/08;12:58:00;25;3;33;1;33
957;ORD_379;2024/07/07;16:24:00;15;2;30;1;30
958;ORD_379;2024/07/07;16:24:00;12;2;30;1;30
959;ORD_379;2024/07/07;16:24:00;16;3;30;1;30
960;ORD_379;2024/07/07;16:24:00;13;3;30;1;30
961;ORD_380;2024/07/12;15:12:00;16;2;42;0;0
962;ORD_380;2024/07/12;15:12:00;9;3;42;0;0
963;ORD_381;2024/08/01;20:34:00;18;2;10;1;10
964;ORD_381;2024/08/01;20:34:00;18;1;10;1;10
965;ORD_381;2024/08/01;20:34:00;11;3;10;1;10
966;ORD_381;2024/08/01;20:34:00;22;3;10;1;10
967;ORD_382;2024/08/05;18:36:00;6;3;7;1;7
968;ORD_382;2024/08/05;18:36:00;7;3;7;1;7
969;ORD_383;2024/07/22;19:33:00;11;3;20;0;0
970;ORD_384;2024/07/29;13:01:00;12;3;39;1;39
971;ORD_385;2024/05/13;23:23:00;12;1;9;0;0
972;ORD_385;2024/05/13;23:23:00;25;3;9;0;0
973;ORD_385;2024/05/13;23:23:00;9;1;9;0;0
974;ORD_386;2024/05/24;16:36:00;24;2;7;0;0
975;ORD_386;2024/05/24;16:36:00;27;1;7;0;0
976;ORD_387;2024/05/12;21:23:00;4;2;18;0;0
977;ORD_387;2024/05/12;21:23:00;25;1;18;0;0
978;ORD_388;2024/07/30;11:53:00;3;3;47;1;47
979;ORD_389;2024/08/09;21:29:00;23;2;40;1;40
980;ORD_389;2024/08/09;21:29:00;17;2;40;1;40
981;ORD_389;2024/08/09;21:29:00;21;3;40;1;40
982;ORD_390;2024/05/14;11:08:00;24;1;20;1;20
983;ORD_390;2024/05/14;11:08:00;25;3;20;1;20
984;ORD_390;2024/05/14;11:08:00;11;2;20;1;20
985;ORD_391;2024/06/02;20:54:00;27;1;33;0;0
986;ORD_391;2024/06/02;20:54:00;11;3;33;0;0
987;ORD_391;2024/06/02;20:54:00;4;1;33;0;0
988;ORD_392;2024/05/12;13:26:00;17;2;47;1;47
989;ORD_392;2024/05/12;13:26:00;2;3;47;1;47
990;ORD_392;2024/05/12;13:26:00;4;1;47;1;47
991;ORD_393;2024/07/31;14:12:00;5;3;19;1;19
992;ORD_393;2024/07/31;14:12:00;24;3;19;1;19
993;ORD_393;2024/07/31;14:12:00;22;1;19;1;19
994;ORD_394;2024/05/28;23:53:00;26;3;42;1;42
995;ORD_394;2024/05/28;23:53:00;8;3;42;1;42
996;ORD_395;2024/07/20;20:32:00;8;1;6;1;6
997;ORD_395;2024/07/20;20:32:00;3;3;6;1;6
998;ORD_395;2024/07/20;20:32:00;20;1;6;1;6
999;ORD_396;2024/07/03;21:42:00;2;2;6;1;6
1000;ORD_396;2024/07/03;21:42:00;17;3;6;1;6
1001;ORD_397;2024/06/17;00:14:00;2;3;14;1;14
1002;ORD_397;2024/06/17;00:14:00;23;1;14;1;14
1003;ORD_397;2024/06/17;00:14:00;12;1;14;1;14
1004;ORD_398;2024/05/24;17:48:00;16;3;36;1;36
1005;ORD_398;2024/05/24;17:48:00;10;3;36;1;36
1006;ORD_398;2024/05/24;17:48:00;1;3;36;1;36
1007;ORD_398;2024/05/24;17:48:00;26;1;36;1;36
1008;ORD_399;2024/05/19;22:04:00;3;3;16;0;0
1009;ORD_399;2024/05/19;22:04:00;5;2;16;0;0
1010;ORD_399;2024/05/19;22:04:00;9;3;16;0;0
1011;ORD_399;2024/05/19;22:04:00;8;1;16;0;0
1012;ORD_400;2024/05/12;17:43:00;19;3;43;1;43
1013;ORD_400;2024/05/12;17:43:00;16;1;43;1;43
1014;ORD_400;2024/05/12;17:43:00;25;2;43;1;43
1015;ORD_401;2024/06/12;19:11:00;17;2;31;1;31
1016;ORD_401;2024/06/12;19:11:00;12;2;31;1;31
1017;ORD_401;2024/06/12;19:11:00;14;1;31;1;31
1018;ORD_401;2024/06/12;19:11:00;10;3;31;1;31
1019;ORD_402;2024/07/24;15:13:00;21;2;50;0;0
1020;ORD_403;2024/06/17;12:38:00;27;2;26;1;26
1021;ORD_403;2024/06/17;12:38:00;7;3;26;1;26
1022;ORD_403;2024/06/17;12:38:00;24;3;26;1;26
1023;ORD_404;2024/06/24;17:09:00;26;2;42;0;0
